Date,Open,High,Low,Close,Volume,Adj Close
2005-02-09,26.25,26.309999,26.040001,26.07,77874800,20.222445
2005-02-08,26.190001,26.34,26.16,26.24,61343700,20.354314
2005-02-07,26.27,26.299999,26.059999,26.16,57763400,20.292258
2005-02-04,26.17,26.370001,26.139999,26.32,61246500,20.41637
2005-02-03,26.370001,26.40,26.10,26.18,62545400,20.307772
2005-02-02,26.42,26.50,26.280001,26.459999,79329500,20.524967
2005-02-01,26.25,26.43,26.219999,26.389999,57981700,20.470668
2005-01-31,26.35,26.52,26.16,26.280001,71442100,20.385343
2005-01-28,26.540001,26.65,25.959999,26.18,110466500,20.307772
2005-01-27,25.950001,26.16,25.85,26.110001,93204100,20.253474
2005-01-26,26.07,26.17,25.90,26.01,64974500,20.175904
2005-01-25,25.76,26.190001,25.75,26.02,67580700,20.183661
2005-01-24,25.76,26.00,25.639999,25.67,69010900,19.912166
2005-01-21,25.950001,26.129999,25.639999,25.65,76501000,19.896652
2005-01-20,25.84,26.10,25.74,25.860001,58380100,20.059549
2005-01-19,26.209999,26.26,25.92,25.98,58114100,20.152632
2005-01-18,26.030001,26.35,25.84,26.32,69146400,20.41637
2005-01-14,26.40,26.450001,26.040001,26.120001,92180800,20.261231
2005-01-13,26.68,26.799999,26.16,26.27,89861600,20.377585
2005-01-12,26.77,26.85,26.620001,26.780001,72940600,20.773192
2005-01-11,26.690001,26.82,26.610001,26.73,64712000,20.734406
2005-01-10,26.60,26.860001,26.540001,26.799999,70376600,20.788704
2005-01-07,26.82,26.889999,26.620001,26.67,68723300,20.687864
2005-01-06,26.85,27.059999,26.639999,26.75,76890500,20.74992
2005-01-05,26.84,27.10,26.76,26.780001,72463500,20.773192
2005-01-04,26.870001,27.10,26.66,26.84,109442100,20.819733
2005-01-03,26.799999,26.950001,26.65,26.74,65002900,20.742163
2004-12-31,26.75,26.90,26.68,26.719999,54959500,20.726649
2004-12-30,26.889999,26.940001,26.75,26.76,48355400,20.757677
2004-12-29,26.85,27.00,26.82,26.90,47594900,20.866274
2004-12-28,26.85,27.030001,26.799999,26.950001,55075900,20.90506
2004-12-27,27.01,27.10,26.82,26.85,55958500,20.82749
2004-12-23,26.870001,27.15,26.83,27.01,65801900,20.951602
2004-12-22,26.84,27.15,26.780001,26.969999,63651900,20.920573
2004-12-21,27.00,27.17,26.940001,27.07,94646100,20.998143
2004-12-20,27.01,27.15,26.889999,26.950001,85552800,20.90506
2004-12-17,27.00,27.32,26.799999,26.959999,126184400,20.912816
2004-12-16,27.15,27.280001,27.01,27.16,88997500,21.067956
2004-12-15,27.219999,27.40,27.07,27.110001,106303900,21.029172
2004-12-14,27.049999,27.33,27.040001,27.23,127843200,21.122255
2004-12-13,27.10,27.280001,26.91,27.25,93812500,21.137769
2004-12-10,27.08,27.18,27.040001,27.08,70949200,21.0059
2004-12-09,27.129999,27.360001,26.940001,27.23,83006000,21.122255
2004-12-08,27.01,27.360001,26.91,27.360001,95655000,21.223096
2004-12-07,27.26,27.379999,27.00,27.07,111656000,20.998143
2004-12-06,27.10,27.440001,27.07,27.33,55297400,21.199825
2004-12-03,27.16,27.440001,27.139999,27.23,76498400,21.122255
2004-12-02,27.27,27.40,26.92,27.09,96088300,21.013657
2004-12-01,26.950001,27.280001,26.809999,27.25,99889000,21.137769
2004-11-30,26.75,27.01,26.700001,26.809999,75960400,20.796462
2004-11-29,26.639999,26.950001,26.610001,26.77,67079900,20.765434
2004-11-26,26.559999,26.82,26.549999,26.60,24398700,20.633566
2004-11-24,26.620001,26.73,26.40,26.639999,60069200,20.664593
2004-11-23,26.52,26.700001,26.40,26.530001,70459700,20.579267
2004-11-22,26.75,26.82,26.10,26.65,92410800,20.67235
2004-11-19,27.030001,27.07,26.84,26.860001,85808600,20.835247
2004-11-18,27.129999,27.17,27.00,27.07,63249900,20.998143
2004-11-17,27.25,27.35,27.059999,27.17,58830700,21.075713
2004-11-16,27.33,27.34,27.049999,27.120001,64522600,21.036929
2004-11-15,27.34,27.50,27.200001,27.389999,104468000,21.246366
2004-11-12,30.16,30.200001,29.799999,29.969999,162269000,20.858517
2004-11-11,29.889999,30.08,29.82,29.98,87358900,20.865477
2004-11-10,29.92,30.00,29.690001,29.73,84097700,20.691482
2004-11-09,29.43,29.889999,29.35,29.77,100401000,20.719322
2004-11-08,29.18,29.48,29.129999,29.280001,112802100,20.378292
2004-11-05,29.209999,29.360001,29.030001,29.309999,95337700,20.39917
2004-11-04,28.379999,29.00,28.379999,29.00,87867700,20.183417
2004-11-03,28.65,28.65,28.309999,28.469999,79666700,19.814547
2004-11-02,28.26,28.469999,28.030001,28.24,89417100,19.654472
2004-11-01,28.16,28.280001,27.959999,28.08,72930900,19.543115
2004-10-29,28.120001,28.15,27.799999,27.969999,80010100,19.466557
2004-10-28,28.110001,28.540001,27.90,28.01,63059600,19.494397
2004-10-27,27.860001,28.35,27.58,28.15,72392600,19.591834
2004-10-26,27.709999,27.90,27.629999,27.90,76966600,19.417839
2004-10-25,27.67,27.77,27.549999,27.629999,61529500,19.229924
2004-10-22,28.299999,28.34,27.58,27.74,101912800,19.306482
2004-10-21,28.809999,28.889999,28.469999,28.559999,94988500,19.877185
2004-10-20,28.219999,28.75,28.120001,28.700001,69078100,19.974623
2004-10-19,28.530001,28.59,28.17,28.18,57026500,19.612714
2004-10-18,28.07,28.450001,27.98,28.41,50350700,19.772789
2004-10-15,27.969999,28.24,27.82,27.99,49828500,19.480477
2004-10-14,28.040001,28.16,27.799999,27.799999,41548700,19.348241
2004-10-13,28.190001,28.27,27.940001,28.030001,49500700,19.508317
2004-10-12,27.83,28.16,27.809999,28.030001,56412900,19.508317
2004-10-11,28.200001,28.219999,27.93,28.059999,44691000,19.529195
2004-10-08,28.10,28.33,27.969999,27.99,49556600,19.480477
2004-10-07,28.540001,28.59,28.16,28.17,38401500,19.605754
2004-10-06,28.389999,28.549999,28.23,28.530001,56999600,19.856307
2004-10-05,28.15,28.450001,28.10,28.379999,58017700,19.751909
2004-10-04,28.440001,28.459999,28.07,28.120001,62016200,19.570955
2004-10-01,27.82,28.32,27.780001,28.25,66302800,19.661432
2004-09-30,27.59,27.790001,27.52,27.65,71218000,19.243844
2004-09-29,27.26,27.690001,27.23,27.58,61529300,19.195125
2004-09-28,27.209999,27.360001,27.040001,27.27,62055100,18.979372
2004-09-27,27.17,27.32,27.129999,27.190001,47813600,18.923694
2004-09-24,27.389999,27.459999,27.190001,27.290001,49859800,18.993292
2004-09-23,27.190001,27.389999,27.17,27.35,52155800,19.03505
2004-09-22,27.280001,27.74,27.07,27.120001,68409000,18.874975
2004-09-21,27.450001,27.530001,27.25,27.26,73874400,18.972412
2004-09-20,27.440001,27.65,27.33,27.51,51513600,19.146407
2004-09-17,27.389999,27.530001,27.26,27.51,65283000,19.146407
2004-09-16,27.219999,27.35,27.17,27.26,35951500,18.972412
2004-09-15,27.360001,27.40,27.139999,27.190001,52605700,18.923694
2004-09-14,27.370001,27.51,27.27,27.440001,55920000,19.097689
2004-09-13,27.530001,27.57,26.74,27.25,48239200,18.965452
2004-09-10,27.34,27.51,27.18,27.49,52664500,19.132487
2004-09-09,27.299999,27.469999,27.18,27.280001,56904700,18.986332
2004-09-08,27.299999,27.469999,27.139999,27.26,53278100,18.972412
2004-09-07,27.290001,27.379999,27.16,27.360001,44893400,19.04201
2004-09-03,27.459999,27.620001,27.10,27.110001,46174400,18.868015
2004-09-02,27.40,27.68,27.35,27.620001,42161700,19.222965
2004-09-01,27.23,27.52,27.139999,27.389999,48507500,19.062889
2004-08-31,27.290001,27.32,27.049999,27.299999,52106700,19.000251
2004-08-30,27.299999,27.389999,26.85,27.299999,36679600,19.000251
2004-08-27,27.50,27.65,27.450001,27.459999,33248700,19.111607
2004-08-26,27.459999,27.60,27.389999,27.440001,35465500,19.097689
2004-08-25,27.209999,27.67,27.18,27.549999,53512700,19.174246
2004-08-24,27.40,27.459999,27.09,27.24,40835300,18.958492
2004-08-23,27.27,27.33,27.120001,27.24,39572200,18.958492
2004-08-20,27.129999,27.370001,27.040001,27.200001,46494800,18.874975
2004-08-19,27.35,27.450001,27.01,27.120001,46293000,18.819461
2004-08-18,26.93,27.50,26.889999,27.459999,58844000,19.055397
2004-08-17,27.219999,27.379999,26.98,27.049999,56879700,18.770884
2004-08-16,27.030001,27.200001,26.959999,27.09,54347200,18.798642
2004-08-13,27.01,27.25,26.98,27.02,43333200,18.750067
2004-08-12,27.23,27.309999,26.860001,26.879999,50279700,18.652916
2004-08-11,27.389999,27.51,27.200001,27.41,53097300,19.0207
2004-08-10,27.299999,27.75,27.25,27.719999,57632700,19.235819
2004-08-09,27.26,27.280001,27.10,27.18,51877500,18.861096
2004-08-06,27.379999,27.860001,27.059999,27.139999,75628000,18.833338
2004-08-05,28.16,28.209999,27.52,27.530001,55591700,19.103973
2004-08-04,28.01,28.200001,27.99,28.059999,46217900,19.471757
2004-08-03,28.379999,28.42,28.00,28.07,53990900,19.478696
2004-08-02,28.27,28.549999,28.16,28.52,52267000,19.790966
2004-07-30,28.450001,28.809999,28.33,28.49,59552900,19.770148
2004-07-29,28.780001,28.799999,28.25,28.48,60148400,19.763208
2004-07-28,28.34,28.790001,28.280001,28.58,62718800,19.832602
2004-07-27,28.700001,28.76,28.129999,28.440001,72968400,19.735452
2004-07-26,28.360001,28.709999,28.200001,28.66,72387600,19.888117
2004-07-23,28.379999,28.40,28.02,28.030001,97372700,19.450939
2004-07-22,29.07,29.299999,28.83,29.00,124640700,20.124054
2004-07-21,29.889999,29.889999,28.809999,28.860001,201518000,20.026904
2004-07-20,28.00,28.48,27.85,28.32,89010700,19.652179
2004-07-19,27.620001,28.26,27.60,27.950001,60354500,19.395425
2004-07-16,28.18,28.200001,27.25,27.48,66406300,19.069276
2004-07-15,28.049999,28.200001,27.799999,27.870001,46759700,19.33991
2004-07-14,27.40,28.360001,27.34,28.129999,87656300,19.520332
2004-07-13,27.91,27.950001,27.60,27.60,43274100,19.152548
2004-07-12,27.67,28.00,27.59,27.889999,45757300,19.353788
2004-07-09,27.780001,28.00,27.639999,27.860001,50249300,19.332971
2004-07-08,27.879999,28.15,27.549999,27.639999,59125100,19.180305
2004-07-07,27.67,28.32,27.549999,28.10,66255700,19.499514
2004-07-06,28.32,28.33,27.940001,28.02,69158900,19.444
2004-07-02,28.620001,28.68,28.40,28.57,36690100,19.825662
2004-07-01,28.700001,28.84,28.26,28.629999,78441400,19.867298
2004-06-30,28.57,28.799999,28.389999,28.559999,83544400,19.818723
2004-06-29,28.18,28.58,28.18,28.50,55371700,19.777087
2004-06-28,28.60,28.75,28.17,28.280001,77024100,19.624423
2004-06-25,28.48,28.629999,28.25,28.57,71136500,19.825662
2004-06-24,28.48,28.65,28.360001,28.389999,65503800,19.700754
2004-06-23,28.200001,28.379999,28.00,28.299999,58558400,19.6383
2004-06-22,28.15,28.35,27.809999,28.290001,98932000,19.631362
2004-06-21,28.219999,28.66,28.120001,28.35,116881700,19.672998
2004-06-18,27.77,28.50,27.700001,28.35,134218700,19.672998
2004-06-17,27.309999,27.92,27.290001,27.77,105427500,19.270517
2004-06-16,27.34,27.50,27.15,27.32,67431100,18.958246
2004-06-15,26.99,27.60,26.969999,27.41,114183400,19.0207
2004-06-14,26.549999,26.90,26.530001,26.90,67377500,18.666795
2004-06-10,26.379999,26.790001,26.379999,26.77,48109200,18.576584
2004-06-09,26.40,26.65,26.40,26.469999,50385500,18.368403
2004-06-08,26.280001,26.65,26.24,26.60,58447700,18.458615
2004-06-07,26.02,26.43,25.969999,26.43,65218600,18.340647
2004-06-04,26.030001,26.24,25.940001,25.950001,48815300,18.007559
2004-06-03,26.049999,26.129999,25.860001,25.889999,45933100,17.965922
2004-06-02,26.120001,26.280001,26.01,26.129999,54020000,18.132466
2004-06-01,26.129999,26.27,25.870001,26.110001,48369500,18.118588
2004-05-28,26.139999,26.35,26.02,26.23,37393000,18.201859
2004-05-27,26.16,26.190001,25.92,26.190001,49071900,18.174103
2004-05-26,25.99,26.15,25.85,26.139999,50306900,18.139405
2004-05-25,25.709999,26.190001,25.60,26.10,66615000,18.111649
2004-05-24,26.049999,26.17,25.74,25.76,56250500,17.875711
2004-05-21,25.969999,26.200001,25.780001,25.889999,57809300,17.965922
2004-05-20,25.75,25.870001,25.59,25.73,52089900,17.854893
2004-05-19,26.030001,26.27,25.620001,25.620001,60052800,17.778561
2004-05-18,25.700001,25.969999,25.639999,25.83,58158600,17.924287
2004-05-17,25.469999,25.790001,25.42,25.540001,55149600,17.723047
2004-05-14,26.00,26.17,25.639999,25.860001,43775300,17.945105
2004-05-13,25.82,26.190001,25.790001,26.10,63861500,18.111649
2004-05-12,25.870001,26.00,25.43,25.940001,64145600,18.00062
2004-05-11,26.09,26.110001,25.790001,25.940001,57917200,18.00062
2004-05-10,25.629999,26.049999,25.620001,25.93,64621400,17.99368
2004-05-07,26.030001,26.379999,25.75,25.780001,68290200,17.88959
2004-05-06,26.16,26.34,26.030001,26.120001,62693900,18.125528
2004-05-05,26.32,26.60,26.25,26.299999,51841700,18.250435
2004-05-04,26.35,26.540001,26.02,26.33,55496400,18.271253
2004-05-03,26.190001,26.52,26.190001,26.35,65916200,18.285132
2004-04-30,26.59,26.75,25.959999,26.129999,66172200,18.132466
2004-04-29,26.51,26.940001,26.309999,26.48,77787300,18.375343
2004-04-28,27.01,27.049999,26.469999,26.559999,72842200,18.430857
2004-04-27,27.16,27.370001,27.129999,27.219999,80716800,18.888853
2004-04-26,27.450001,27.549999,27.10,27.24,89391000,18.902732
2004-04-23,27.40,27.719999,27.34,27.540001,258269000,19.110912
2004-04-22,25.51,25.99,25.469999,25.950001,99207700,18.007559
2004-04-21,25.360001,25.49,25.200001,25.450001,49252000,17.660593
2004-04-20,25.65,25.879999,25.280001,25.33,59902600,17.57732
2004-04-19,25.08,25.60,25.059999,25.530001,44592100,17.716107
2004-04-16,25.33,25.40,25.110001,25.16,51768600,17.459351
2004-04-15,25.530001,25.73,25.10,25.219999,73756900,17.500987
2004-04-14,25.389999,25.68,25.379999,25.51,61079600,17.702228
2004-04-13,25.68,25.77,25.41,25.450001,56971500,17.660593
2004-04-12,25.48,25.74,25.43,25.610001,38786800,17.771622
2004-04-08,25.82,25.85,25.360001,25.48,45294600,17.68141
2004-04-07,25.74,25.780001,25.35,25.59,63268900,17.757743
2004-04-06,25.77,25.90,25.66,25.799999,48992000,17.903468
2004-04-05,25.809999,25.98,25.73,25.950001,53800300,18.007559
2004-04-02,25.48,25.90,25.440001,25.85,98043800,17.938165
2004-04-01,24.950001,25.110001,24.85,25.08,69051900,17.403837
2004-03-31,25.200001,25.200001,24.870001,24.93,70533200,17.299747
2004-03-30,25.209999,25.33,25.030001,25.200001,59010400,17.487109
2004-03-29,25.25,25.40,25.00,25.309999,51881600,17.563441
2004-03-26,25.110001,25.51,25.00,25.030001,61584900,17.369141
2004-03-25,24.60,25.24,24.58,25.190001,85677900,17.48017
2004-03-24,24.379999,24.58,24.18,24.41,97584700,16.938902
2004-03-23,24.65,24.66,24.110001,24.15,91696300,16.758479
2004-03-22,24.48,24.84,24.01,24.50,127605200,17.001356
2004-03-19,24.77,24.940001,24.559999,24.629999,86281600,17.091567
2004-03-18,24.959999,25.030001,24.58,24.889999,123231000,17.271989
2004-03-17,25.25,25.459999,25.110001,25.129999,56241400,17.438533
2004-03-16,25.26,25.370001,25.10,25.18,65453800,17.47323
2004-03-15,25.299999,25.43,25.059999,25.16,68835300,17.459351
2004-03-12,25.379999,25.51,25.23,25.379999,64137100,17.612016
2004-03-11,25.18,25.780001,25.07,25.09,90536300,17.410776
2004-03-10,25.65,25.799999,25.35,25.370001,75155800,17.605078
2004-03-09,25.799999,25.969999,25.540001,25.719999,81111700,17.847953
2004-03-08,26.309999,26.35,25.809999,25.83,69367800,17.924287
2004-03-05,26.23,26.60,26.200001,26.35,59849800,18.285132
2004-03-04,26.33,26.42,26.209999,26.370001,44023200,18.299011
2004-03-03,26.35,26.549999,26.219999,26.370001,54998700,18.299011
2004-03-02,26.610001,26.690001,26.35,26.389999,66331000,18.312889
2004-03-01,26.629999,26.719999,26.50,26.700001,51912300,18.528009
2004-02-27,26.469999,26.620001,26.35,26.530001,58266500,18.41004
2004-02-26,26.59,26.65,26.41,26.50,66602700,18.389222
2004-02-25,26.90,26.99,26.610001,26.700001,64275700,18.528009
2004-02-24,26.610001,26.950001,26.549999,26.879999,55426500,18.652916
2004-02-23,26.73,26.76,26.48,26.610001,50256800,18.465555
2004-02-20,26.66,26.799999,26.50,26.57,57821900,18.437797
2004-02-19,26.92,26.98,26.43,26.459999,61840600,18.361464
2004-02-18,26.90,27.110001,26.74,26.77,50334700,18.576584
2004-02-17,26.719999,27.10,26.59,26.99,43477000,18.729249
2004-02-13,26.98,27.059999,26.50,26.59,67541100,18.451676
2004-02-12,27.09,27.15,26.93,26.950001,44537000,18.701492
2004-02-11,26.969999,27.23,26.85,27.15,51515300,18.840278
2004-02-10,26.870001,27.15,26.82,27.02,37790600,18.750067
2004-02-09,27.190001,27.23,26.85,26.90,48108500,18.666795
2004-02-06,27.030001,27.190001,26.93,27.08,47209600,18.791703
2004-02-05,27.059999,27.17,26.83,26.959999,55527500,18.70843
2004-02-04,27.219999,27.43,27.01,27.01,60648000,18.743128
2004-02-03,27.40,27.549999,27.18,27.290001,47993800,18.937429
2004-02-02,27.610001,27.799999,27.24,27.40,62891800,19.013761
2004-01-30,27.84,27.90,27.549999,27.65,40528700,19.187244
2004-01-29,27.809999,27.950001,27.57,27.91,63748400,19.367667
2004-01-28,28.299999,28.440001,27.469999,27.709999,71336000,19.22888
2004-01-27,28.639999,28.719999,28.219999,28.25,63196200,19.603604
2004-01-26,28.49,28.83,28.32,28.799999,58299600,19.985267
2004-01-23,28.280001,28.76,28.219999,28.48,127259100,19.763208
2004-01-22,28.360001,28.440001,27.940001,28.01,78425200,19.43706
2004-01-21,28.129999,28.299999,27.85,28.299999,53570600,19.6383
2004-01-20,27.98,28.200001,27.93,28.10,63068500,19.499514
2004-01-16,27.709999,27.879999,27.530001,27.809999,63983400,19.298273
2004-01-15,27.549999,27.719999,27.42,27.540001,58504100,19.110912
2004-01-14,27.52,27.73,27.469999,27.700001,43907000,19.221942
2004-01-13,27.549999,27.639999,27.26,27.43,51555900,19.034579
2004-01-12,27.67,27.73,27.35,27.57,55845200,19.13173
2004-01-09,28.030001,28.059999,27.59,27.66,67079900,19.194184
2004-01-08,28.389999,28.48,28.00,28.16,58810800,19.54115
2004-01-07,28.17,28.309999,28.01,28.209999,54298200,19.575846
2004-01-06,28.190001,28.280001,28.07,28.24,46950800,19.596665
2004-01-05,27.73,28.18,27.719999,28.139999,67333700,19.527271
2004-01-02,27.58,27.77,27.33,27.450001,44487700,19.048458
2003-12-31,27.42,27.549999,27.23,27.370001,42198900,18.992944
2003-12-30,27.41,27.549999,27.40,27.52,34406600,19.097033
2003-12-29,27.209999,27.530001,27.16,27.459999,40426700,19.055397
2003-12-26,27.049999,27.25,27.00,27.209999,12076900,18.881913
2003-12-24,27.139999,27.16,27.00,27.040001,19924200,18.763946
2003-12-23,27.17,27.34,27.01,27.15,39609000,18.840278
2003-12-22,27.16,27.43,26.969999,27.18,43894800,18.861096
2003-12-19,27.49,27.549999,27.190001,27.360001,76856400,18.986004
2003-12-18,27.10,27.450001,27.049999,27.40,61177800,19.013761
2003-12-17,27.040001,27.08,26.85,27.040001,53712300,18.763946
2003-12-16,26.83,27.16,26.77,27.059999,73978000,18.777824
2003-12-15,27.049999,27.10,26.68,26.74,88860600,18.555765
2003-12-12,26.690001,26.809999,26.50,26.65,69154100,18.493311
2003-12-11,26.59,26.77,26.280001,26.610001,79309000,18.465555
2003-12-10,26.450001,26.629999,26.379999,26.59,82853700,18.451676
2003-12-09,26.440001,26.610001,26.25,26.379999,103547100,18.305949
2003-12-08,26.120001,26.34,25.809999,26.24,90504000,18.208799
2003-12-05,25.959999,26.48,25.92,25.98,96610900,18.028376
2003-12-04,25.719999,26.23,25.66,26.200001,87202400,18.181042
2003-12-03,25.82,26.07,25.620001,25.67,93121600,17.813257
2003-12-02,25.950001,26.09,25.610001,25.66,85121700,17.806318
2003-12-01,25.90,26.209999,25.50,25.84,101914600,17.931226
2003-11-28,25.50,25.75,25.40,25.709999,33402600,17.841014
2003-11-26,25.610001,25.629999,25.32,25.450001,69758400,17.660593
2003-11-25,25.870001,25.950001,25.379999,25.40,85663800,17.625895
2003-11-24,25.33,25.809999,25.280001,25.73,99463800,17.854893
2003-11-21,25.33,25.379999,25.08,25.110001,70712900,17.424655
2003-11-20,25.17,25.629999,25.08,25.10,106845700,17.417716
2003-11-19,25.290001,25.540001,25.17,25.35,78853300,17.591199
2003-11-18,25.33,25.84,25.120001,25.15,106868300,17.452412
2003-11-17,25.389999,25.440001,24.84,25.15,103900200,17.452412
2003-11-14,25.700001,26.02,25.440001,25.50,83146400,17.695289
2003-11-13,25.860001,25.93,25.450001,25.690001,78949500,17.827136
2003-11-12,25.85,26.139999,25.60,25.98,75877300,18.028376
2003-11-11,26.01,26.08,25.67,25.799999,64990700,17.903468
2003-11-10,26.120001,26.23,26.00,26.00,54579100,18.042255
2003-11-07,26.379999,26.49,26.030001,26.10,57822100,18.111649
2003-11-06,26.26,26.299999,26.00,26.23,68189800,18.201859
2003-11-05,26.15,26.32,26.00,26.10,61514400,18.111649
2003-11-04,26.59,26.620001,26.01,26.07,84026100,18.09083
2003-11-03,26.35,26.75,26.290001,26.68,57772300,18.51413
2003-10-31,26.370001,26.440001,26.110001,26.139999,69623700,18.139405
2003-10-30,27.01,27.040001,25.91,26.120001,98729400,18.125528
2003-10-29,27.16,27.25,26.66,26.74,73551500,18.555765
2003-10-28,27.09,27.219999,26.879999,27.200001,71752600,18.874975
2003-10-27,26.91,27.10,26.82,26.91,65619100,18.673734
2003-10-24,27.27,27.40,26.42,26.610001,210558300,18.465555
2003-10-23,28.719999,29.08,28.10,28.91,67357900,20.0616
2003-10-22,29.030001,29.209999,28.799999,28.889999,48798500,20.047721
2003-10-21,29.35,29.43,29.17,29.35,44166800,20.366931
2003-10-20,28.950001,29.370001,28.799999,29.35,38794500,20.366931
2003-10-17,29.280001,29.290001,28.799999,28.93,49960000,20.075479
2003-10-16,28.91,29.309999,28.799999,29.23,42232500,20.283658
2003-10-15,29.200001,29.26,28.700001,29.07,57242100,20.172629
2003-10-14,28.66,28.77,28.48,28.68,34851300,19.790968
2003-10-13,28.98,29.10,28.50,28.780001,39320300,19.859974
2003-10-10,28.91,29.200001,28.67,28.91,37604700,19.949682
2003-10-09,29.219999,29.35,28.799999,28.940001,62653300,19.970384
2003-10-08,29.360001,29.360001,28.68,28.82,46989100,19.887576
2003-10-07,29.01,29.370001,28.92,29.139999,52356800,20.108395
2003-10-06,29.15,29.299999,28.91,29.190001,34047600,20.142899
2003-10-03,29.16,29.459999,28.93,29.08,57303000,20.066992
2003-10-02,28.450001,28.75,28.190001,28.50,38143600,19.666756
2003-10-01,28.030001,28.629999,27.809999,28.52,58375900,19.680558
2003-09-30,28.59,28.610001,27.75,27.799999,63333700,19.183713
2003-09-29,28.41,28.91,28.10,28.83,47380300,19.894477
2003-09-26,28.27,28.780001,28.139999,28.190001,49864700,19.452838
2003-09-25,28.469999,28.959999,28.219999,28.24,56224500,19.48734
2003-09-24,29.610001,29.700001,28.42,28.459999,66336500,19.639153
2003-09-23,29.120001,29.709999,28.879999,29.60,57827800,20.425824
2003-09-22,29.389999,30.00,28.809999,29.07,65678700,20.060091
2003-09-19,29.76,29.969999,29.52,29.959999,92433800,20.674246
2003-09-18,28.49,29.51,28.42,29.50,67268100,20.356818
2003-09-17,28.76,28.950001,28.469999,28.50,47221600,19.666756
2003-09-16,28.41,28.950001,28.32,28.90,52060600,19.942781
2003-09-15,28.370001,28.610001,28.33,28.360001,41432300,19.570148
2003-09-12,27.48,28.40,27.450001,28.34,55777200,19.556347
2003-09-11,27.66,28.110001,27.59,27.84,37813300,19.211316
2003-09-10,28.030001,28.18,27.48,27.549999,54763500,19.011197
2003-09-09,28.65,28.709999,28.309999,28.370001,44315200,19.577049
2003-09-08,28.389999,28.92,28.34,28.84,46105300,19.901377
2003-09-05,28.23,28.75,28.17,28.379999,64024500,19.583948
2003-09-04,28.10,28.469999,27.99,28.43,59840800,19.618452
2003-09-03,27.42,28.40,27.379999,28.299999,109437800,19.528744
2003-09-02,26.700001,27.299999,26.469999,27.26,74168900,18.81108
2003-08-29,26.459999,26.549999,26.35,26.52,34503000,18.300435
2003-08-28,26.50,26.58,26.24,26.51,46211200,18.293534
2003-08-27,26.51,26.58,26.299999,26.42,30633900,18.231428
2003-08-26,26.309999,26.67,25.959999,26.57,47546000,18.334937
2003-08-25,26.309999,26.540001,26.23,26.50,36132900,18.286633
2003-08-22,26.780001,26.950001,26.209999,26.219999,65846300,18.093415
2003-08-21,26.65,26.73,26.129999,26.24,63802700,18.107217
2003-08-20,26.299999,26.530001,26.00,26.450001,56739300,18.252131
2003-08-19,25.85,26.65,25.77,26.620001,72952900,18.369441
2003-08-18,25.559999,25.83,25.459999,25.700001,45817400,17.734584
2003-08-15,25.610001,25.66,25.43,25.540001,27607900,17.624175
2003-08-14,25.66,25.709999,25.52,25.629999,37338300,17.686279
2003-08-13,25.790001,25.889999,25.50,25.60,39636900,17.665578
2003-08-12,25.709999,25.77,25.450001,25.73,38208400,17.755285
2003-08-11,25.610001,25.99,25.540001,25.610001,36433900,17.672479
2003-08-08,25.879999,25.98,25.50,25.58,33241400,17.651776
2003-08-07,25.719999,25.809999,25.450001,25.709999,44258500,17.741484
2003-08-06,25.540001,26.190001,25.43,25.65,56294900,17.700081
2003-08-05,26.309999,26.540001,25.60,25.66,58825800,17.706981
2003-08-04,26.15,26.41,25.75,26.18,51825600,18.065814
2003-08-01,26.33,26.51,26.120001,26.17,42649700,18.058913
2003-07-31,26.60,26.99,26.309999,26.41,64504800,18.224528
2003-07-30,26.459999,26.57,26.17,26.23,41240300,18.100316
2003-07-29,26.879999,26.90,26.24,26.469999,62391100,18.265931
2003-07-28,26.940001,27.00,26.49,26.610001,52658300,18.36254
2003-07-25,26.280001,26.950001,26.07,26.889999,54173000,18.555757
2003-07-24,26.780001,26.92,25.98,26.00,53556600,17.941602
2003-07-23,26.42,26.65,26.139999,26.450001,49828200,18.252131
2003-07-22,26.280001,26.559999,26.129999,26.379999,51791000,18.203825
2003-07-21,26.870001,26.91,26.00,26.040001,48480800,17.969205
2003-07-18,27.110001,27.23,26.75,26.889999,63388400,18.555757
2003-07-17,27.139999,27.27,26.540001,26.690001,72805000,18.417745
2003-07-16,27.559999,27.620001,27.200001,27.52,49838900,18.990496
2003-07-15,27.469999,27.530001,27.10,27.27,53567600,18.817981
2003-07-14,27.629999,27.809999,27.049999,27.40,60464400,18.907688
2003-07-11,26.950001,27.450001,26.889999,27.309999,50377300,18.845583
2003-07-10,27.25,27.42,26.59,26.91,55350800,18.569558
2003-07-09,27.559999,27.700001,27.25,27.469999,62300700,18.955992
2003-07-08,27.26,27.799999,27.25,27.700001,61896800,19.114708
2003-07-07,27.02,27.549999,26.950001,27.42,88960800,18.92149
2003-07-03,26.690001,26.950001,26.41,26.50,39440900,18.286633
2003-07-02,26.50,26.93,26.450001,26.879999,94069300,18.548856
2003-07-01,25.59,26.200001,25.389999,26.15,60926000,18.045111
2003-06-30,25.940001,26.120001,25.50,25.639999,48073100,17.69318
2003-06-27,25.950001,26.34,25.530001,25.629999,76040300,17.686279
2003-06-26,25.389999,26.51,25.209999,25.75,51758100,17.769087
2003-06-25,25.639999,25.99,25.139999,25.26,60483500,17.430957
2003-06-24,25.65,26.040001,25.52,25.700001,51820300,17.734584
